symbol,latency_ns
MSFT,2040
MSFT,1984
MSFT,440
MSFT,1380
MSFT,362
MSFT,460
MSFT,787
MSFT,808
MSFT,347
MSFT,790
MSFT,446
MSFT,424
MSFT,1064
MSFT,424
MSFT,926
MSFT,396
MSFT,468
MSFT,3289
MSFT,1543
MSFT,408
MSFT,1610
MSFT,1668
MSFT,406
MSFT,1850
MSFT,453
MSFT,373
MSFT,2479
MSFT,4744
MSFT,523
MSFT,2137
MSFT,530
MSFT,408
MSFT,1499
MSFT,1863
MSFT,592
MSFT,1011
MSFT,359
MSFT,441
MSFT,2540
MSFT,417
MSFT,440
MSFT,2124
MSFT,391
MSFT,2083
MSFT,1415
MSFT,483
MSFT,2122
MSFT,415
MSFT,387
MSFT,3443
MSFT,356
MSFT,579
MSFT,2222
MSFT,453
MSFT,372
MSFT,1882
MSFT,1235
MSFT,396
MSFT,1762
MSFT,406
MSFT,362
MSFT,1025
MSFT,484
MSFT,463
MSFT,1138
MSFT,954
MSFT,621
MSFT,1053
MSFT,1544
MSFT,392
MSFT,683
MSFT,685
MSFT,2569
MSFT,665
MSFT,497
MSFT,1172
MSFT,43951
MSFT,591
MSFT,901
MSFT,1007
MSFT,416
MSFT,2301
MSFT,259
MSFT,567
MSFT,1836
MSFT,641
MSFT,560
MSFT,1480
MSFT,393
MSFT,477
MSFT,1610
MSFT,2040
MSFT,408
MSFT,3015
MSFT,387
MSFT,783
MSFT,2253
MSFT,1746
MSFT,655
MSFT,1413
MSFT,376
MSFT,610
MSFT,2199
MSFT,1049
MSFT,1941
MSFT,1772
MSFT,415
MSFT,1964
MSFT,3208
MSFT,1072
MSFT,2009
MSFT,573
MSFT,548
MSFT,2178
MSFT,1674
MSFT,541
MSFT,1860
MSFT,525
MSFT,484
MSFT,1439
MSFT,852
MSFT,522
MSFT,1132
MSFT,403
MSFT,603
MSFT,2237
MSFT,733
MSFT,531
MSFT,2423
MSFT,2977
MSFT,394
MSFT,713
MSFT,430
MSFT,2291
MSFT,451
MSFT,686
MSFT,523
MSFT,501
MSFT,372
MSFT,1392
MSFT,345
MSFT,396
MSFT,1243
MSFT,386
MSFT,412
MSFT,1104
MSFT,662
MSFT,336
MSFT,1423
MSFT,1556
MSFT,548
MSFT,1804
MSFT,2292
MSFT,438
MSFT,1300
MSFT,1258
MSFT,450
MSFT,795
MSFT,3034
MSFT,547
MSFT,1170
MSFT,349
MSFT,1390
MSFT,1745
MSFT,425
MSFT,1166
MSFT,420
MSFT,398
MSFT,3297
MSFT,552
MSFT,327
MSFT,3534
MSFT,2188
MSFT,609
MSFT,1062
MSFT,429
MSFT,586
MSFT,1834
MSFT,472
MSFT,687
MSFT,1745
MSFT,456
MSFT,671
MSFT,1738
MSFT,375
MSFT,433
MSFT,4362
MSFT,413
MSFT,413
MSFT,3227
MSFT,1626
MSFT,777
MSFT,662
MSFT,519
MSFT,2028
MSFT,442
MSFT,485
MSFT,979
MSFT,2068
MSFT,454
MSFT,1020
MSFT,1872
MSFT,381
MSFT,3589
MSFT,405
MSFT,359
MSFT,1291
MSFT,242
MSFT,257
MSFT,1115
MSFT,418
MSFT,355
MSFT,3161
MSFT,244
MSFT,371
MSFT,551
MSFT,242
MSFT,534
MSFT,1730
MSFT,397
MSFT,2171
MSFT,2523
MSFT,583
MSFT,1199
MSFT,2717
MSFT,246
MSFT,762
MSFT,1068
MSFT,312
MSFT,1703
MSFT,272
MSFT,429
MSFT,1350
MSFT,562
MSFT,649
MSFT,2243
MSFT,485
MSFT,396
MSFT,3157
MSFT,862
MSFT,374
MSFT,3381
MSFT,456
MSFT,245
MSFT,1981
MSFT,514
MSFT,241
MSFT,894
MSFT,476
MSFT,3204
MSFT,418
MSFT,441
MSFT,1173
MSFT,843
MSFT,417
MSFT,1912
MSFT,1883
MSFT,539
MSFT,1914
MSFT,1662
MSFT,443
MSFT,1177
MSFT,614
MSFT,515
MSFT,2387
MSFT,441
MSFT,453
MSFT,2002
MSFT,2232
MSFT,508
MSFT,3059
MSFT,1163
MSFT,542
MSFT,1423
MSFT,2836
MSFT,516
MSFT,3417
MSFT,732
MSFT,347
MSFT,1461
MSFT,421
MSFT,2245
MSFT,2360
MSFT,408
MSFT,1222
MSFT,485
MSFT,471
MSFT,2640
MSFT,1740
MSFT,267
MSFT,2589
MSFT,496
MSFT,549
MSFT,4625
MSFT,2153
MSFT,376
MSFT,2194
MSFT,1600
MSFT,424
MSFT,3584
MSFT,1315
MSFT,548
MSFT,1904
MSFT,1745
MSFT,418
MSFT,977
MSFT,1139
MSFT,368
MSFT,1459
MSFT,449
MSFT,2048
MSFT,496
MSFT,488
MSFT,893
MSFT,403
MSFT,471
MSFT,3064
MSFT,629
MSFT,349
MSFT,887
MSFT,670
MSFT,478
MSFT,1263
MSFT,1635
MSFT,487
MSFT,914
MSFT,373
MSFT,407
MSFT,1846
MSFT,1945
MSFT,264
MSFT,1203
MSFT,209
MSFT,303
MSFT,1398
MSFT,342
MSFT,690
MSFT,948
MSFT,382
MSFT,807
MSFT,374
MSFT,403
MSFT,1485
MSFT,2269
MSFT,393
MSFT,2224
MSFT,2655
MSFT,568
MSFT,1273
MSFT,1281
MSFT,469
MSFT,1814
MSFT,1140
MSFT,369
MSFT,2212
MSFT,1110
MSFT,752
MSFT,2712
MSFT,400
MSFT,384
MSFT,2047
MSFT,1666
MSFT,457
MSFT,1796
MSFT,485
MSFT,374
MSFT,2000
MSFT,1120
MSFT,1670
MSFT,629
MSFT,500
MSFT,2452
MSFT,562
MSFT,263
MSFT,939
MSFT,1640
MSFT,557
MSFT,1756
MSFT,1915
MSFT,386
MSFT,1397
MSFT,628
MSFT,370
MSFT,2170
MSFT,648
MSFT,429
MSFT,1095
MSFT,2947
MSFT,397
MSFT,684
MSFT,380
MSFT,411
MSFT,2113
MSFT,444
MSFT,462
MSFT,2046
MSFT,431
MSFT,1631
MSFT,2561
MSFT,407
MSFT,3110
MSFT,2507
MSFT,1092
MSFT,2078
MSFT,290
MSFT,418
MSFT,779
MSFT,432
MSFT,394
MSFT,1443
MSFT,2236
MSFT,442
MSFT,2300
MSFT,401
MSFT,476
MSFT,1522
MSFT,364
MSFT,432
MSFT,1599
MSFT,491
MSFT,569
MSFT,701
MSFT,414
MSFT,1608
MSFT,438
MSFT,590
MSFT,559
MSFT,292
MSFT,191
MSFT,80
MSFT,280
MSFT,233
MSFT,362
MSFT,360
MSFT,190
MSFT,593
MSFT,240
MSFT,302
MSFT,978
MSFT,3232
MSFT,239
MSFT,2449
MSFT,1704
MSFT,191
MSFT,1921
MSFT,194
MSFT,679
MSFT,555
MSFT,508
MSFT,1969
MSFT,1363
MSFT,197
MSFT,2436
MSFT,269
MSFT,225
MSFT,2530
MSFT,208
MSFT,305
MSFT,993
MSFT,198
MSFT,236
MSFT,1908
MSFT,778
MSFT,424
MSFT,1471
MSFT,214
MSFT,179
MSFT,2009
MSFT,241
MSFT,187
MSFT,1552
MSFT,391
MSFT,358
MSFT,688
MSFT,498
MSFT,416
MSFT,40
MSFT,287
MSFT,583
MSFT,1875
MSFT,607
MSFT,222
MSFT,368
MSFT,636
MSFT,519
MSFT,223
MSFT,311
MSFT,977
MSFT,222
MSFT,514
MSFT,655
MSFT,518
MSFT,537
MSFT,1039
MSFT,549
MSFT,593
MSFT,1524
MSFT,1551
MSFT,513
MSFT,4010
MSFT,1866
MSFT,494
MSFT,2000
MSFT,654
MSFT,575
MSFT,1505
MSFT,1342
MSFT,480
MSFT,470
MSFT,621
MSFT,1437
MSFT,3711
MSFT,533
MSFT,1117
MSFT,592
MSFT,675
MSFT,1687
MSFT,540
MSFT,565
MSFT,1350
MSFT,2305
MSFT,598
MSFT,2426
MSFT,1099
MSFT,710
MSFT,1759
MSFT,408
MSFT,578
MSFT,1336
MSFT,1108
MSFT,411
MSFT,869
MSFT,264
MSFT,406
MSFT,862
MSFT,524
MSFT,1263
MSFT,581
MSFT,507
MSFT,3217
MSFT,593
MSFT,1306
MSFT,2131
MSFT,1459
MSFT,510
MSFT,1965
MSFT,1104
MSFT,673
MSFT,790
MSFT,575
MSFT,563
MSFT,2109
MSFT,1013
MSFT,508
MSFT,1500
MSFT,4374
MSFT,478
MSFT,1681
MSFT,583
MSFT,504
MSFT,1084
MSFT,583
MSFT,388
MSFT,2966
MSFT,631
MSFT,926
MSFT,302
MSFT,252
MSFT,1192
MSFT,2364
MSFT,530
MSFT,2059
MSFT,1414
MSFT,457
MSFT,1860
MSFT,465
MSFT,393
MSFT,1181
MSFT,645
MSFT,682
MSFT,2085
MSFT,569
MSFT,544
MSFT,1580
MSFT,568
MSFT,518
MSFT,1892
MSFT,528
MSFT,39754
MSFT,1229
MSFT,1029
MSFT,535
MSFT,1722
MSFT,621
MSFT,191
MSFT,2557
MSFT,676
MSFT,1931
MSFT,511
MSFT,635
MSFT,796
MSFT,618
MSFT,544
MSFT,1478
MSFT,1475
MSFT,586
MSFT,1454
MSFT,648
MSFT,361
MSFT,707
MSFT,1324
MSFT,614
MSFT,1169
MSFT,2203
MSFT,750
MSFT,1664
MSFT,535
MSFT,592
MSFT,1613
MSFT,498
MSFT,509
MSFT,1000
MSFT,1460
MSFT,528
MSFT,1567
MSFT,610
MSFT,539
MSFT,656
MSFT,548
MSFT,3727
MSFT,3088
MSFT,751
MSFT,876
MSFT,593
MSFT,617
MSFT,1287
MSFT,573
MSFT,744
MSFT,553
MSFT,402
MSFT,546
MSFT,2951
MSFT,484
MSFT,660
MSFT,1590
MSFT,916
MSFT,578
MSFT,2476
MSFT,1142
MSFT,560
MSFT,1485
MSFT,785
MSFT,767
MSFT,937
MSFT,430
MSFT,1924
MSFT,2095
MSFT,735
MSFT,1511
MSFT,2624
MSFT,582
MSFT,1132
MSFT,1934
MSFT,604
MSFT,2400
MSFT,528
MSFT,547
MSFT,2021
MSFT,920
MSFT,537
MSFT,1869
MSFT,991
MSFT,556
MSFT,1043
MSFT,1276
MSFT,500
MSFT,822
MSFT,481
MSFT,493
MSFT,986
MSFT,577
MSFT,441
MSFT,2784
MSFT,533
MSFT,1446
MSFT,509
MSFT,554
MSFT,560
MSFT,487
MSFT,555
MSFT,1601
MSFT,662
MSFT,596
MSFT,1479
MSFT,4291
MSFT,523
MSFT,1440
MSFT,2512
MSFT,308
MSFT,1259
MSFT,1161
MSFT,569
MSFT,1712
MSFT,600
MSFT,410
MSFT,3027
MSFT,522
MSFT,688
MSFT,2606
MSFT,581
MSFT,804
MSFT,1595
MSFT,1411
MSFT,551
MSFT,1832
MSFT,398
MSFT,878
MSFT,489
MSFT,565
MSFT,1263
MSFT,465
MSFT,439
MSFT,2137
MSFT,347
MSFT,438
MSFT,1206
MSFT,614
MSFT,463
MSFT,1165
MSFT,649
MSFT,469
MSFT,2075
MSFT,527
MSFT,565
MSFT,2696
MSFT,647
MSFT,507
MSFT,1244
MSFT,308
MSFT,191
MSFT,920
MSFT,586
MSFT,492
MSFT,1168
MSFT,459
MSFT,851
MSFT,579
MSFT,543
MSFT,3039
MSFT,1291
MSFT,455
MSFT,1104
MSFT,1676
MSFT,480
MSFT,2135
MSFT,522
MSFT,550
MSFT,2279
MSFT,1077
MSFT,646
MSFT,1578
MSFT,477
MSFT,546
MSFT,1520
MSFT,935
MSFT,547
MSFT,1098
MSFT,523
MSFT,504
MSFT,101
MSFT,273
MSFT,419
MSFT,358
MSFT,218
MSFT,659
MSFT,1198
MSFT,448
MSFT,626
MSFT,459
MSFT,380
MSFT,1660
MSFT,1166
MSFT,388
MSFT,1509
MSFT,413
MSFT,357
MSFT,786
MSFT,494
MSFT,496
MSFT,1628
MSFT,478
MSFT,441
MSFT,141
MSFT,184
MSFT,235
MSFT,587
MSFT,902
MSFT,389
MSFT,992
MSFT,418
MSFT,373
MSFT,871
MSFT,3900
MSFT,1138
MSFT,2429
MSFT,521
MSFT,624
MSFT,242
MSFT,236
MSFT,76
MSFT,514
MSFT,385
MSFT,100
MSFT,549
MSFT,376
MSFT,765
MSFT,661
MSFT,398
MSFT,340
MSFT,467
MSFT,942
MSFT,48
MSFT,189
MSFT,210
MSFT,919
MSFT,479
MSFT,393
MSFT,1623
MSFT,390
MSFT,1530
MSFT,404
MSFT,401
MSFT,2208
MSFT,454
MSFT,329
MSFT,1548
MSFT,3707
MSFT,456
MSFT,814
MSFT,1441
MSFT,234
MSFT,1504
MSFT,1927
MSFT,408
MSFT,1597
MSFT,1320
MSFT,293
MSFT,1903
MSFT,321
MSFT,370
MSFT,3244
MSFT,2117
MSFT,248
MSFT,2249
MSFT,2125
MSFT,631
MSFT,2618
MSFT,1149
MSFT,3428
MSFT,168
MSFT,307
MSFT,2541
MSFT,1775
MSFT,276
MSFT,1147
MSFT,485
MSFT,405
MSFT,1334
MSFT,560
MSFT,520
MSFT,102
MSFT,209
MSFT,549
MSFT,963
MSFT,1401
MSFT,512
MSFT,474
MSFT,502
MSFT,574
MSFT,955
MSFT,430
MSFT,464
MSFT,529
MSFT,1878
MSFT,296
MSFT,711
MSFT,527
MSFT,1416
MSFT,468
MSFT,562
MSFT,218
MSFT,573
MSFT,821
MSFT,1678
MSFT,292
MSFT,298
MSFT,322
MSFT,259
MSFT,241
MSFT,638
MSFT,348
MSFT,360
MSFT,478
MSFT,791
MSFT,317
MSFT,422
MSFT,241
MSFT,247
MSFT,1298
MSFT,1230
MSFT,417
MSFT,898
MSFT,373
MSFT,558
MSFT,1942
MSFT,601
MSFT,2438
MSFT,347
MSFT,241
MSFT,1221
MSFT,1217
MSFT,251
MSFT,72
MSFT,288
MSFT,257
MSFT,916
MSFT,628
MSFT,346
MSFT,1119
MSFT,411
MSFT,363
MSFT,1578
MSFT,1958
MSFT,233
MSFT,1446
MSFT,623
MSFT,237
MSFT,3475
MSFT,455
MSFT,420
MSFT,2186
MSFT,399
MSFT,488
MSFT,1119
MSFT,2227
MSFT,315
MSFT,933
MSFT,2709
MSFT,1990
MSFT,398
MSFT,238
MSFT,2896
MSFT,2324
MSFT,102
MSFT,1549
MSFT,386
MSFT,448
MSFT,1986
MSFT,390
MSFT,432
MSFT,1463
MSFT,1601
MSFT,423
MSFT,2431
MSFT,396
MSFT,422
MSFT,3820
MSFT,2173
MSFT,573
MSFT,3436
MSFT,452
MSFT,548
MSFT,2095
MSFT,442
MSFT,2077
MSFT,1516
MSFT,1144
MSFT,3990
MSFT,1414
MSFT,217
MSFT,2641
MSFT,1183
MSFT,1103
MSFT,1793
MSFT,1297
MSFT,2356
MSFT,1729
MSFT,199
MSFT,276
MSFT,3886
MSFT,1295
MSFT,567
MSFT,1061
MSFT,758
MSFT,398
MSFT,1623
MSFT,1193
MSFT,500
MSFT,1156
MSFT,994
MSFT,591
MSFT,1002
MSFT,996
MSFT,1426
MSFT,1857
MSFT,245
MSFT,2425
MSFT,409
MSFT,427
MSFT,2502
MSFT,363
MSFT,474
MSFT,752
MSFT,792
MSFT,571
MSFT,2206
MSFT,415
MSFT,368
MSFT,1047
MSFT,2331
MSFT,833
MSFT,1162
MSFT,286
MSFT,789
MSFT,221
MSFT,360
MSFT,66
MSFT,369
MSFT,450
MSFT,1204
MSFT,1711
MSFT,548
MSFT,1560
MSFT,1607
MSFT,474
MSFT,352
MSFT,544
MSFT,361
MSFT,1376
MSFT,981
MSFT,371
MSFT,424
MSFT,332
MSFT,211
MSFT,1469
MSFT,833
MSFT,357
MSFT,1083
MSFT,228
MSFT,238
MSFT,1066
MSFT,2914
MSFT,285
MSFT,862
MSFT,268
MSFT,322
MSFT,542
MSFT,423
MSFT,1194
MSFT,289
MSFT,259
MSFT,752
MSFT,1260
MSFT,264
MSFT,1428
MSFT,223
MSFT,309
MSFT,1499
MSFT,1054
MSFT,325
MSFT,1370
MSFT,207
MSFT,366
MSFT,1260
MSFT,791
MSFT,348
MSFT,350
MSFT,201
MSFT,301
MSFT,1591
MSFT,2200
MSFT,373
MSFT,1873
MSFT,457
MSFT,423
MSFT,1041
MSFT,571
MSFT,553
MSFT,1528
MSFT,370
MSFT,1766
MSFT,401
MSFT,436
MSFT,1911
MSFT,404
MSFT,562
MSFT,1691
MSFT,1475
MSFT,420
MSFT,1589
MSFT,1084
MSFT,79
MSFT,3139
MSFT,1328
MSFT,260
MSFT,1911
MSFT,624
MSFT,496
MSFT,1910
MSFT,647
MSFT,381
MSFT,1016
MSFT,1360
MSFT,330
MSFT,2858
MSFT,1324
MSFT,201
MSFT,1435
MSFT,1214
MSFT,365
MSFT,2220
MSFT,1441
MSFT,2131
MSFT,456
MSFT,373
MSFT,1863
MSFT,609
MSFT,435
MSFT,1372
MSFT,852
MSFT,184
MSFT,2050
MSFT,1214
MSFT,416
MSFT,1206
MSFT,510
MSFT,447
MSFT,1271
MSFT,2274
MSFT,202
MSFT,669
MSFT,416
MSFT,245
MSFT,629
MSFT,239
MSFT,265
MSFT,446
MSFT,259
MSFT,464
MSFT,955
MSFT,429
MSFT,898
MSFT,238
MSFT,309
MSFT,385
MSFT,2613
MSFT,207
MSFT,450
MSFT,579
MSFT,457
MSFT,659
MSFT,546
MSFT,339
MSFT,85
MSFT,191
MSFT,400
MSFT,591
MSFT,168
MSFT,632
MSFT,21
MSFT,627
MSFT,637
MSFT,605
MSFT,1396
MSFT,346
MSFT,224
MSFT,428
MSFT,384
MSFT,1075
MSFT,255
MSFT,2590
MSFT,1626
MSFT,428
MSFT,1102
MSFT,427
MSFT,692
MSFT,909
MSFT,1357
MSFT,567
MSFT,1269
MSFT,244
MSFT,361
MSFT,1329
MSFT,509
MSFT,449
MSFT,592
MSFT,912
MSFT,500
MSFT,1219
MSFT,899
MSFT,510
MSFT,606
MSFT,329
MSFT,266
MSFT,291
MSFT,246
MSFT,226
MSFT,598
MSFT,1873
MSFT,1176
MSFT,1018
MSFT,293
MSFT,1095
MSFT,470
MSFT,402
MSFT,1181
MSFT,1015
MSFT,107
MSFT,776
MSFT,456
MSFT,477
MSFT,334
MSFT,319
MSFT,254
MSFT,574
MSFT,1707
MSFT,214
MSFT,1149
MSFT,472
MSFT,394
MSFT,2687
MSFT,385
MSFT,368
MSFT,1648
MSFT,209
MSFT,250
MSFT,969
MSFT,233
MSFT,3546
MSFT,1479
MSFT,276
MSFT,761
MSFT,2385
MSFT,212
MSFT,1565
MSFT,231
MSFT,256
MSFT,644
MSFT,1130
MSFT,275
MSFT,793
MSFT,236
MSFT,256
MSFT,1007
MSFT,246
MSFT,196
MSFT,771
MSFT,1031
MSFT,239
MSFT,918
MSFT,1802
MSFT,377
MSFT,517
MSFT,1107
MSFT,249
MSFT,826
MSFT,1020
MSFT,1951
MSFT,1259
MSFT,493
MSFT,334
MSFT,244
MSFT,220
MSFT,279
MSFT,205
MSFT,237
MSFT,960
MSFT,458
MSFT,508
MSFT,380
MSFT,262
MSFT,197
MSFT,336
MSFT,315
MSFT,364
MSFT,328
MSFT,398
MSFT,375
MSFT,1133
MSFT,1522
MSFT,1049
MSFT,948
MSFT,1649
MSFT,288
MSFT,876
MSFT,218
MSFT,468
MSFT,1163
MSFT,393
MSFT,306
MSFT,456
MSFT,450
MSFT,663
MSFT,1963
MSFT,273
MSFT,849
MSFT,1338
MSFT,132
MSFT,2387
MSFT,587
MSFT,421
MSFT,1803
MSFT,438
MSFT,372
MSFT,1233
MSFT,1054
MSFT,448
MSFT,1161
MSFT,2477
MSFT,527
MSFT,1278
MSFT,245
MSFT,417
MSFT,1000
MSFT,1451
MSFT,1686
MSFT,2854
MSFT,90
MSFT,1185
MSFT,225
MSFT,298
MSFT,1201
MSFT,2003
MSFT,554
MSFT,1695
MSFT,277
MSFT,90
MSFT,690
MSFT,676
MSFT,252
MSFT,2892
MSFT,1290
MSFT,290
MSFT,1060
MSFT,1757
MSFT,2141
MSFT,1209
MSFT,242
MSFT,296
MSFT,741
MSFT,134
MSFT,92
MSFT,1180
MSFT,1558
MSFT,220
MSFT,611
MSFT,1056
MSFT,1170
MSFT,202
MSFT,261
MSFT,1542
MSFT,212
MSFT,274
MSFT,892
MSFT,255
MSFT,226
MSFT,1978
MSFT,1428
MSFT,211
MSFT,2046
MSFT,1446
MSFT,1028
MSFT,1457
MSFT,400
MSFT,461
MSFT,1693
MSFT,241
MSFT,274
MSFT,2214
MSFT,393
MSFT,377
MSFT,885
MSFT,396
MSFT,513
MSFT,1041
MSFT,234
MSFT,2442
MSFT,1579
MSFT,527
MSFT,1107
MSFT,950
MSFT,498
MSFT,2316
MSFT,229
MSFT,231
MSFT,67
MSFT,99
MSFT,466
MSFT,1280
MSFT,1771
MSFT,519
MSFT,1820
MSFT,2001
MSFT,521
MSFT,1145
MSFT,839
MSFT,1599
MSFT,453
MSFT,275
MSFT,3741
MSFT,2163
MSFT,428
MSFT,1744
MSFT,1914
MSFT,289
MSFT,1578
MSFT,437
MSFT,312
MSFT,1017
MSFT,350
MSFT,322
MSFT,712
MSFT,171
MSFT,396
MSFT,1900
MSFT,271
MSFT,234
MSFT,67
MSFT,282
MSFT,295
MSFT,879
MSFT,194
MSFT,279
MSFT,1168
MSFT,554
MSFT,1792
MSFT,3679
MSFT,234
MSFT,1075
MSFT,648
MSFT,217
MSFT,1524
MSFT,1700
MSFT,259
MSFT,1406
MSFT,286
MSFT,245
MSFT,961
MSFT,2052
MSFT,352
MSFT,915
MSFT,815
MSFT,584
MSFT,2171
MSFT,262
MSFT,318
MSFT,1115
MSFT,413
MSFT,400
MSFT,2899
MSFT,545
MSFT,422
MSFT,3341
MSFT,266
MSFT,2433
MSFT,874
MSFT,476
MSFT,1346
MSFT,1503
MSFT,543
MSFT,2345
MSFT,1468
MSFT,397
MSFT,4323
MSFT,545
MSFT,565
MSFT,2283
MSFT,2034
MSFT,336
MSFT,1477
MSFT,241
MSFT,321
MSFT,1018
MSFT,835
MSFT,363
MSFT,2149
MSFT,927
MSFT,339
MSFT,2399
MSFT,1647
MSFT,539
MSFT,65
MSFT,511
MSFT,392
MSFT,530
MSFT,458
MSFT,787
MSFT,461
MSFT,571
MSFT,1386
MSFT,4741
MSFT,649
MSFT,1462
MSFT,2754
MSFT,407
MSFT,946
MSFT,622
MSFT,462
MSFT,550
MSFT,696
MSFT,405
MSFT,1267
MSFT,508
MSFT,347
MSFT,28
MSFT,456
MSFT,371
MSFT,1184
MSFT,1370
MSFT,381
MSFT,1588
MSFT,372
MSFT,329
MSFT,306
MSFT,267
MSFT,3085
MSFT,335
MSFT,279
MSFT,1074
MSFT,240
MSFT,251
MSFT,1215
MSFT,903
MSFT,506
MSFT,1861
MSFT,222
MSFT,375
MSFT,4220
MSFT,460
MSFT,379
MSFT,1558
MSFT,364
MSFT,315
MSFT,1599
MSFT,1241
MSFT,485
MSFT,660
MSFT,1025
MSFT,287
MSFT,483
MSFT,499
MSFT,1002
MSFT,268
MSFT,610
MSFT,2008
MSFT,231
MSFT,364
MSFT,1379
MSFT,507
MSFT,452
MSFT,797
MSFT,485
MSFT,402
MSFT,1264
MSFT,502
MSFT,416
MSFT,1296
MSFT,584
MSFT,407
MSFT,476
MSFT,426
MSFT,340
MSFT,1086
MSFT,178
MSFT,442
MSFT,3196
MSFT,150
MSFT,99
MSFT,999
MSFT,693
MSFT,217
MSFT,1414
MSFT,790
MSFT,2176
MSFT,1205
MSFT,467
MSFT,2275
MSFT,2044
MSFT,491
MSFT,1694
MSFT,222
MSFT,321
MSFT,754
MSFT,970
MSFT,189
MSFT,476
MSFT,307
MSFT,170
MSFT,1021
MSFT,2174
MSFT,162
MSFT,54
MSFT,414
MSFT,306
MSFT,585
MSFT,393
MSFT,590
MSFT,262
MSFT,422
MSFT,159
MSFT,464
MSFT,2061
MSFT,314
MSFT,399
MSFT,929
MSFT,195
MSFT,1126
MSFT,1307
MSFT,299
MSFT,1373
MSFT,1202
MSFT,856
MSFT,1189
MSFT,535
MSFT,1691
MSFT,1265
MSFT,424
MSFT,1391
MSFT,1473
MSFT,472
MSFT,1637
MSFT,345
MSFT,237
MSFT,1896
MSFT,382
MSFT,389
MSFT,2754
MSFT,843
MSFT,222
MSFT,2374
MSFT,1501
MSFT,353
MSFT,1247
MSFT,1687
MSFT,439
MSFT,1073
MSFT,492
MSFT,433
MSFT,37
MSFT,177
MSFT,197
MSFT,101
MSFT,368
MSFT,1717
MSFT,388
MSFT,287
MSFT,877
MSFT,265
MSFT,370
MSFT,669
MSFT,101
MSFT,400
MSFT,948
MSFT,191
MSFT,205
MSFT,952
MSFT,200
MSFT,347
MSFT,1526
MSFT,49
MSFT,130
MSFT,791
MSFT,221
MSFT,212
MSFT,1062
MSFT,2560
MSFT,339
MSFT,977
MSFT,2749
MSFT,247
MSFT,628
MSFT,294
MSFT,699
MSFT,2846
MSFT,241
MSFT,1698
MSFT,1500
MSFT,181
MSFT,1462
MSFT,1788
MSFT,207
MSFT,1788
MSFT,1999
MSFT,237
MSFT,1174
MSFT,2245
MSFT,275
MSFT,2951
MSFT,402
MSFT,209
MSFT,1925
MSFT,310
MSFT,252
MSFT,1159
MSFT,632
MSFT,209
MSFT,1841
MSFT,1436
MSFT,415
MSFT,180
MSFT,448
MSFT,592
MSFT,528
MSFT,318
MSFT,397
MSFT,1267
MSFT,237
MSFT,1202
MSFT,453
MSFT,584
MSFT,2528
MSFT,181
MSFT,235
MSFT,968
MSFT,333
MSFT,454
MSFT,1799
MSFT,984
MSFT,238
MSFT,2029
MSFT,1375
MSFT,312
MSFT,295
MSFT,610
MSFT,509
MSFT,2019
MSFT,249
MSFT,188
MSFT,23
MSFT,343
MSFT,375
MSFT,438
MSFT,207
MSFT,846
MSFT,881
MSFT,337
MSFT,1274
MSFT,198
MSFT,124
MSFT,586
MSFT,380
MSFT,303
MSFT,897
MSFT,1141
MSFT,356
MSFT,513
MSFT,329
MSFT,429
MSFT,1616
MSFT,718
MSFT,448
MSFT,368
MSFT,360
MSFT,127
MSFT,1417
MSFT,336
MSFT,326
MSFT,1747
MSFT,1116
MSFT,420
MSFT,1783
MSFT,1284
MSFT,186
MSFT,1351
MSFT,1082
MSFT,3565
MSFT,561
MSFT,479
MSFT,3150
MSFT,483
MSFT,477
MSFT,1424
MSFT,568
MSFT,413
MSFT,2012
MSFT,386
MSFT,176
MSFT,359
MSFT,787
MSFT,374
MSFT,825
MSFT,360
MSFT,255
MSFT,179
MSFT,1016
MSFT,525
MSFT,379
MSFT,435
MSFT,411
MSFT,415
MSFT,529
MSFT,684
MSFT,708
MSFT,1463
MSFT,547
MSFT,39
MSFT,284
MSFT,1556
MSFT,2055
MSFT,433
MSFT,1037
MSFT,1891
MSFT,205
MSFT,2017
MSFT,395
MSFT,207
MSFT,1523
MSFT,743
MSFT,464
MSFT,1013
MSFT,186
MSFT,263
MSFT,1213
MSFT,223
MSFT,348
MSFT,1017
GOOG,1771
GOOG,1621
GOOG,1309
GOOG,1078
GOOG,1479
GOOG,2376
GOOG,1861
GOOG,1158
GOOG,1302
GOOG,1316
GOOG,1399
GOOG,1552
GOOG,2098
GOOG,3133
GOOG,2431
GOOG,1568
GOOG,1406
GOOG,230
GOOG,1019
GOOG,1377
GOOG,259
GOOG,932
GOOG,1812
GOOG,401
GOOG,1745
GOOG,1409
GOOG,2089
GOOG,1990
GOOG,1790
GOOG,369
GOOG,1609
GOOG,1740
GOOG,1050
GOOG,1730
GOOG,1387
GOOG,1736
GOOG,1944
GOOG,2781
GOOG,2047
GOOG,485
GOOG,1957
GOOG,1404
GOOG,356
GOOG,2447
GOOG,1382
GOOG,2022
GOOG,2004
GOOG,1238
GOOG,517
GOOG,1194
GOOG,1997
GOOG,3116
GOOG,1847
GOOG,2852
GOOG,2957
GOOG,2952
GOOG,1518
GOOG,1713
GOOG,1440
GOOG,1381
GOOG,336
GOOG,1079
GOOG,484
GOOG,1783
GOOG,1829
GOOG,3157
GOOG,1006
GOOG,571
GOOG,2217
GOOG,1968
